---Baron Tests---

Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-2, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-3->7, handCt-5->5, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-3->3, handCt-5->7, numActions-1->5, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-5->5, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-3, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-0, coins-4->6, handCt-5->5, numActions-1->5, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-5->5, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-3, coins-5->5, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-4->6, handCt-5->7, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-0, coins-5->5, handCt-5->5, numActions-1->7, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-2, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-2->2, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-5->9, handCt-5->5, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-5, coins-3->5, handCt-5->7, numActions-1->3, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-3->7, handCt-5->5, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-2, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-3, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-3, coins-5->5, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-5->7, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-3, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-5->5, handCt-5->9, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-2, coins-5->5, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-5, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-2, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-2, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-2->2, handCt-5->7, numActions-1->5, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-3, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-4->6, handCt-5->7, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-4->6, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-2, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-4, coins-4->6, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-4->6, handCt-5->7, numActions-1->3, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-4->6, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-2, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-5, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-2, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-2, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-2->4, handCt-5->5, numActions-1->5, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-2->2, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-2, coins-4->6, handCt-5->5, numActions-1->5, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-4, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-3->7, handCt-5->5, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-5, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-2, coins-4->6, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-2->6, handCt-5->5, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-0, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-3, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-3, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-5->5, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-3, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-5, coins-2->4, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-2, coins-3->3, handCt-5->5, numActions-1->7, result-0
Card not removed from discard: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-2, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-5, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-3, coins-2->2, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-2, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-3->5, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-5, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-5, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-2, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-4->6, handCt-5->7, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-4->6, handCt-5->5, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-0, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-3, coins-4->4, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-3, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-3, coins-4->6, handCt-5->7, numActions-1->3, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-2, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-5, coins-5->5, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-0, coins-2->2, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-4, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-0, coins-5->5, handCt-5->5, numActions-1->7, result-0
Card not removed from deck: currentPlayer-0, nextPlayer-1, nxtDiscardCt-0, nxtDeckCt-1, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-4, nxtDeckCt-3, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-0, coins-4->4, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-5, coins-3->3, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-2, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-5, nxtDeckCt-4, coins-2->2, handCt-5->5, numActions-1->7, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-3, nxtDeckCt-2, coins-3->3, handCt-5->7, numActions-1->5, result-0
Didn't get tribute cards: currentPlayer-0, nextPlayer-1, nxtDiscardCt-1, nxtDeckCt-3, coins-4->4, handCt-5->7, numActions-1->5, result-0
